GraphNo,Stadd1,aCo,bCo,cCo
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
1,0,1,100,10000
2,48,1,52,2704
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
2,0,1,100,10000
